
> cereda-table@0.1.0 dev
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v8.0.10[39m  [2mready in [0m[1m354[22m[2m[0m ms[22m
[2m16:05:13[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-header.tsx[22m
[2m16:05:19[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-columns-menu.tsx[22m
[2m16:05:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-dnd-layer.tsx[22m
[2m16:05:37[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/data-table/data-table.css[22m
[2m16:05:45[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-header.tsx[22m
[2m16:05:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/saved-views.ts[22m
[2m16:06:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/column-filters.ts[22m
[2m16:06:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-auto-group-cell.tsx[22m
[2m16:06:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/auto-group-column.tsx[22m
[2m16:08:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m16:09:01[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m16:09:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m16:17:22[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m16:17:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m16:17:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/column-filters.ts[22m
[2m16:17:30[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/examples/user-table.example.tsx[22m
[2m16:17:54[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-header-cell.tsx[22m
[2m16:18:21[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-header-cell.tsx[22m
[2m16:19:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/column-filters.ts[22m
[2m16:19:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-header-cell.tsx[22m
[2m16:19:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m16:19:02[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-dnd-layer.tsx[22m
[2m20:23:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-auto-group-cell.tsx[22m
[2m20:24:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/data-table/data-table.css[22m
[2m20:24:35[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/column-filters.ts[22m
[2m20:35:57[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/data-table/data-table.css[22m
[2m20:40:26[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/data-table/data-table.css[22m
[2m20:49:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/hooks/use-data-table.ts[22m
[2m20:49:09[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/lib/saved-views.ts[22m
[2m20:49:15[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msrc/shared/data-table/components/data-table-columns-menu.tsx[22m
[2m20:49:31[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/shared/data-table/data-table.css[22m
